k0_dwell,k0_flight,k1_dwell,k1_flight,k2_dwell,k2_flight,k3_dwell,k3_flight,k4_dwell,k4_flight,k5_dwell,k5_flight,k6_dwell,k6_flight,k7_dwell,k7_flight,k8_dwell,k8_flight,k9_dwell,k9_flight,k10_dwell,k10_flight,k11_dwell,k11_flight,k12_dwell,k12_flight,k13_dwell,k13_flight,k14_dwell,k14_flight,k15_dwell,k15_flight,k16_dwell,k16_flight,k17_dwell,k17_flight,k18_dwell,k18_flight,k19_dwell,k19_flight
0.28464401931427114,0.18332751849342135,0.23783378599934626,0.22615900332977115,0.16045574731777587,0.25761438369603795,0.15801202728520458,0.25197866190724927,0.3640798252690325,0.060433317760692135,0.21632627977839972,0.25424614002193446,0.19406746935615304,0.41439375928853944,0.20455861969389189,0.24058837152076087,0.23321648446484256,0.3066900562588373,0.16326382911927773,0.3073180992399881,0.22793993901013132,0.37962708698047365,0.12444937591675279,0.26604025185579877,0.13565064044163064,0.3151333353907597,0.09793461654094976,0.1757993235148289,0.13807906100661885,0.21119090881476832,0.24395339578437386,0.5929515054892482,0.17655257439583832,0.058662359699144295,0.13939295679610503,0.2097010225906617,0.21665244500512967,0.3826152140826607,0.16296831939692286,0.29543589547454335
0.24381897911656417,0.283060389895198,0.12836641206809124,0.35117033030225353,0.21021900024079412,0.3997879906972435,0.13803261343383544,0.2736938673326732,0.186384591147338,0.4180122894210463,0.1759531914612777,0.23081409911020906,0.2071496265526225,0.26567800544122294,0.1622888379353916,0.29451273787335275,0.2830772206434252,0.19113631212708762,0.3026321071300642,0.23958320585040752,0.1459993883052248,0.39045587474576826,0.1454557538299439,0.25962006213283545,0.19630220848293706,0.20292957042978105,0.2327300705850444,0.43438580772553703,0.20759018741631124,0.21551323714736392,0.1759805756853211,0.25252004532554695,0.15055002426298222,0.24583490269733901,0.25495439644694307,0.3297757844437726,0.30979063080904784,0.3739616563685119,0.17032154289305787,0.30178896733702093
0.21151207765213198,0.30258971542486923,0.13110734370118904,0.3846733553457194,0.26310847043411606,0.25786883891162354,0.2547633431692646,0.3768347106750909,0.2149360731265879,0.4742768537914536,0.2299942874151916,0.35353262642477346,0.19361256364740506,0.25161984562832895,0.20572851450354845,0.06567294556690306,0.16874550298483543,0.3305582995235803,0.3056801654712515,0.4597804519372545,0.2136454739202565,0.2519894325257972,0.24276055265055443,0.45608349332068776,0.2084537766794556,0.11071580182267193,0.2931428895769219,0.2473822280978814,0.2135749370536957,0.5633279615121356,0.248979385587869,0.27032304980324184,0.12017864267747368,0.11932071929896623,0.1873714473207715,0.2827921118112357,0.2030909754040064,0.38640265284754716,0.1685846660217111,0.38803269934785917
0.21717318446807812,0.29760745447501585,0.13908034995617918,0.2451676897882208,0.1898966153629842,0.22104464681742791,0.20245428407060118,0.32485931314912964,0.24106579703098546,0.2961986668315862,0.309623645787033,0.0,0.2068735566399392,0.3035178374413379,0.24428720318820407,0.2852680102406706,0.2512194200662475,0.3113653329117587,0.2054730507832806,0.2851622225810284,0.16813260530243257,0.28741905933430717,0.2543347898788969,0.18919960634777772,0.155960773039607,0.38394657726065484,0.19826439545256488,0.32934919228837806,0.14359026130369096,0.3310500488939844,0.23820123139118127,0.2584247244718803,0.2753366486336762,0.2783729023568374,0.2609035080678692,0.43160987953804336,0.16928532084177375,0.15339000589374036,0.15169878340556103,0.37969135277817684
0.1285585464932556,0.3249231215565955,0.17803495262534105,0.23604111986324736,0.20242573269563643,0.5083778297755488,0.19600597848606252,0.32703613931982084,0.21264484355246158,0.16225884479473815,0.16259625986891849,0.11192016200660845,0.2540435188542405,0.19524482602571064,0.13882141582194746,0.3127124487244942,0.18554627848059838,0.24511516937124914,0.15320072171134405,0.4078960778132293,0.13619138904246358,0.21341245764585126,0.20481677913155036,0.37465519578511475,0.1681914952316039,0.22256198708561126,0.2129735226967379,0.36331435832401754,0.06723617523805708,0.3886130488109849,0.2072408512626238,0.4462386340609147,0.265703321459747,0.17999830353766694,0.1124588804878862,0.34766669390711274,0.15956703082014415,0.15010248117985822,0.22372716107346213,0.28887278355434637
0.2592162076608465,0.14739524708067467,0.3025591467246787,0.4073254935668531,0.20162393614507654,0.2774046970796532,0.23687423624927528,0.3132312513334746,0.20844594410020667,0.43870344054452104,0.11385613476690075,0.31253548463633646,0.26962946538648735,0.11519640572178119,0.22717170853188756,0.4288298116957905,0.17846129965992563,0.2384881406313765,0.2087874255598664,0.3186504967974071,0.1156294478714812,0.2525808537808034,0.17609601585779908,0.1209701698123633,0.1691771376887479,0.17722833586103742,0.21363806924839773,0.15758798412992267,0.1841270145783254,0.2902779096713257,0.16388757671025872,0.29145336890573803,0.14025453495308096,0.423408165411276,0.21338760568295148,0.298301310194376,0.23297292459685182,0.3411883429957089,0.18963303983419733,0.24228064259334908
0.20002043996062233,0.3152453461795786,0.26370085253447184,0.4671102965162572,0.18703737265766612,0.12746475534476062,0.13839336698803223,0.2254660767043688,0.033672333059710235,0.44225824763385546,0.2568726765222203,0.30544434635333206,0.15754884789956264,0.3477862932015471,0.17099616625809977,0.27525838753123083,0.20313858236310284,0.25049431390259547,0.18018462583873932,0.35961600296078294,0.22141080996057927,0.41124203237271134,0.24581643576227763,0.31536765053893284,0.17034480259646906,0.3856371482809918,0.17301494890422667,0.30657286832599984,0.229048231663675,0.24239655410215774,0.22180712962915705,0.06361682773223232,0.2069402491769195,0.28740696208526134,0.1532508646300833,0.2133126950737203,0.16995328148578606,0.32246989172446544,0.19682848527299524,0.27218096524927
0.21256904620834582,0.3730753983457594,0.23087899757518246,0.2513741557308325,0.16436539491128824,0.26492928952331335,0.23105461470343913,0.280375145324329,0.25550825340111255,0.09261387959197215,0.29044425032724547,0.34856941083603815,0.17915600220138317,0.32175949751907285,0.26002039936604693,0.24350583204071055,0.2040144848612737,0.2644259867724419,0.1958943116277777,0.12628227885868784,0.21229986401845655,0.27555399662566665,0.2663430063226282,0.13143949749207995,0.21243954149694394,0.37439841599810253,0.23072198481026845,0.25129654436261367,0.153666918086037,0.35203834962013797,0.16570960740527188,0.309682330332214,0.24423357912132573,0.39099554570395467,0.1586578875556546,0.19907953756838048,0.3510590304064239,0.3514132278042599,0.2736926706287576,0.29731195089716705
0.1420096647638599,0.43651225553264517,0.18644218188126427,0.26117035450749426,0.19070211379456412,0.2821792728774922,0.26140127003853986,0.3062201840648477,0.2779723048447921,0.40471486180073296,0.22695538892906847,0.16776350988561134,0.19435180770990815,0.24210296184115032,0.24654417218564448,0.28103667037096797,0.2685956496813933,0.2789093091151894,0.21418630180278508,0.30211157184210685,0.18977592813556216,0.38278441748040953,0.21296358643099758,0.37746726113091106,0.21153226033991154,0.317547722387688,0.2981758073934015,0.20949037720632208,0.22629237997152868,0.4970212931703712,0.13371579509454054,0.2369523435695534,0.24470734516732584,0.3131234122884836,0.1610786326743845,0.15513214061297764,0.20839057058108065,0.4355632951682197,0.17146554969479189,0.30708677405204365
0.2212289116250336,0.22197502748460235,0.20723890011278995,0.19489342750269037,0.2859870321582831,0.1693927602119259,0.2694532261077434,0.2818173946573619,0.21208782791082945,0.3430921115866268,0.25023748027052184,0.07702347231515899,0.193634763903328,0.3234958139247804,0.10339656281415029,0.14385160619532283,0.22398649277057775,0.31863359401501495,0.2561870888917112,0.2687490881323216,0.149337350819515,0.31640339412714,0.21096599266270943,0.26258626938213486,0.19539867958117027,0.3330860418567572,0.19833224131990201,0.2647737314197399,0.18563789466049424,0.2100339143068734,0.19112746199846578,0.3329787168303942,0.19622064085643415,0.3221181039407996,0.24489755006994984,0.29798415632400793,0.17367476267079715,0.2968889853699165,0.1853873003737474,0.2431392501055238
